GE;PE;CL;AV;planta;nota;Y
IpiguaIAC;tangerina_cleopatra;19;5;7;0;0
IpiguaIAC;tangerina_cleopatra;19;5;8;0;0
IpiguaIAC;tangerina_cleopatra;19;5;9;0;0
IpiguaIAC;tangerina_cleopatra;19;5;10;0;0
IpiguaIAC;tangerina_cleopatra;19;6;1;0;0
IpiguaIAC;tangerina_cleopatra;19;6;2;0,5;0,063
IpiguaIAC;tangerina_cleopatra;19;6;3;0;0
IpiguaIAC;tangerina_cleopatra;19;6;4;0;0
IpiguaIAC;tangerina_cleopatra;19;6;5;0,3;0,03
IpiguaIAC;tangerina_cleopatra;19;6;6;0;0
IpiguaIAC;tangerina_cleopatra;19;6;7;0;0
IpiguaIAC;tangerina_cleopatra;19;6;8;0;0
IpiguaIAC;tangerina_cleopatra;19;6;9;0;0
IpiguaIAC;tangerina_cleopatra;19;6;10;0;0
IAC;tangerina_cleopatra;20;2;1;0;0
IAC;tangerina_cleopatra;20;2;2;0;0
IAC;tangerina_cleopatra;20;2;3;0;0
IAC;tangerina_cleopatra;20;2;4;0;0
IAC;tangerina_cleopatra;20;2;5;0;0
IAC;tangerina_cleopatra;20;2;6;0;0
IAC;tangerina_cleopatra;20;2;7;0;0
IAC;tangerina_cleopatra;20;2;8;0;0
IAC;tangerina_cleopatra;20;2;9;0;0
IAC;tangerina_cleopatra;20;2;10;0,5;0,024
IAC;tangerina_cleopatra;20;3;1;0;0
IAC;tangerina_cleopatra;20;3;2;0;0
IAC;tangerina_cleopatra;20;3;3;0;0
IAC;tangerina_cleopatra;20;3;4;0,5;0,104
IAC;tangerina_cleopatra;20;3;5;0;0
IAC;tangerina_cleopatra;20;3;6;0;0
IAC;tangerina_cleopatra;20;3;7;0;0
IAC;tangerina_cleopatra;20;3;8;0;0
IAC;tangerina_cleopatra;20;3;9;1;0,074
IAC;tangerina_cleopatra;20;3;10;0;0
IAC;tangerina_cleopatra;20;4;1;0;0
IAC;tangerina_cleopatra;20;4;2;0;0
IAC;tangerina_cleopatra;20;4;3;0;0
IAC;tangerina_cleopatra;20;4;4;0;0
IAC;tangerina_cleopatra;20;4;5;0;0
IAC;tangerina_cleopatra;20;4;6;0;0
IAC;tangerina_cleopatra;20;4;7;1;0,048
IAC;tangerina_cleopatra;20;4;8;0;0
IAC;tangerina_cleopatra;20;4;9;0,4;0,021
IAC;tangerina_cleopatra;20;4;10;0,5;0,048
IAC;tangerina_cleopatra;20;5;1;0;0
IAC;tangerina_cleopatra;20;5;2;0,5;0,125
IAC;tangerina_cleopatra;20;5;3;0;0
IAC;tangerina_cleopatra;20;5;4;0;0
IAC;tangerina_cleopatra;20;5;5;0;0
IAC;tangerina_cleopatra;20;5;6;0;0
IAC;tangerina_cleopatra;20;5;7;0;0
IAC;tangerina_cleopatra;20;5;8;0;0
IAC;tangerina_cleopatra;20;5;9;0,2;0,033
IAC;tangerina_cleopatra;20;5;10;0;0
IAC;tangerina_cleopatra;20;6;1;0,2;0,095
IAC;tangerina_cleopatra;20;6;2;0;0
IAC;tangerina_cleopatra;20;6;3;0,2;0,029
IAC;tangerina_cleopatra;20;6;4;0;0
IAC;tangerina_cleopatra;20;6;5;0,2;0,05
IAC;tangerina_cleopatra;20;6;6;0,1;0,026
IAC;tangerina_cleopatra;20;6;7;0;0
IAC;tangerina_cleopatra;20;6;8;0;0
IAC;tangerina_cleopatra;20;6;9;0;0
IAC;tangerina_cleopatra;20;6;10;0;0
Bianchi;tangerina_cleopatra;21;2;1;0;0
Bianchi;tangerina_cleopatra;21;2;2;0;0
Bianchi;tangerina_cleopatra;21;2;3;0;0
Bianchi;tangerina_cleopatra;21;2;4;0;0
Bianchi;tangerina_cleopatra;21;2;5;0,5;0,143
Bianchi;tangerina_cleopatra;21;2;6;0;0
Bianchi;tangerina_cleopatra;21;2;7;0;0
Bianchi;tangerina_cleopatra;21;2;8;1;0,158
Bianchi;tangerina_cleopatra;21;2;9;0;0
Bianchi;tangerina_cleopatra;21;2;10;0;0
Bianchi;tangerina_cleopatra;21;3;1;0;0
Bianchi;tangerina_cleopatra;21;3;2;0;0
Bianchi;tangerina_cleopatra;21;3;3;0,1;0,029
Bianchi;tangerina_cleopatra;21;3;4;0;0
Bianchi;tangerina_cleopatra;21;3;5;0;0
Bianchi;tangerina_cleopatra;21;3;6;2;0,213
Bianchi;tangerina_cleopatra;21;3;7;0,1;0,024
Bianchi;tangerina_cleopatra;21;3;8;0;0
Bianchi;tangerina_cleopatra;21;3;9;3,5;0,211
Bianchi;tangerina_cleopatra;21;3;10;0;0
Bianchi;tangerina_cleopatra;21;4;1;0;0
Bianchi;tangerina_cleopatra;21;4;2;0;0
Bianchi;tangerina_cleopatra;21;4;3;0;0
Bianchi;tangerina_cleopatra;21;4;4;0;0
Bianchi;tangerina_cleopatra;21;4;5;0,2;0,039
Bianchi;tangerina_cleopatra;21;4;6;0;0
Bianchi;tangerina_cleopatra;21;4;7;0;0
Bianchi;tangerina_cleopatra;21;4;8;0,2;0,071
Bianchi;tangerina_cleopatra;21;4;9;0;0
Bianchi;tangerina_cleopatra;21;4;10;0;0
Bianchi;tangerina_cleopatra;21;5;1;0;0
Bianchi;tangerina_cleopatra;21;5;2;0;0
Bianchi;tangerina_cleopatra;21;5;3;0,5;0,07
Bianchi;tangerina_cleopatra;21;5;4;0;0
Bianchi;tangerina_cleopatra;21;5;5;0,5;0,043
Bianchi;tangerina_cleopatra;21;5;6;0;0
Bianchi;tangerina_cleopatra;21;5;7;0;0
Bianchi;tangerina_cleopatra;21;5;8;0;0
Bianchi;tangerina_cleopatra;21;5;9;0,5;0,116
Bianchi;tangerina_cleopatra;21;5;10;0,5;0,097
Bianchi;tangerina_cleopatra;21;6;1;0;0
Bianchi;tangerina_cleopatra;21;6;2;0,5;0,08
Bianchi;tangerina_cleopatra;21;6;3;0,5;0,135
Bianchi;tangerina_cleopatra;21;6;4;0;0
Bianchi;tangerina_cleopatra;21;6;5;0,5;0,116
Bianchi;tangerina_cleopatra;21;6;6;0;0
Bianchi;tangerina_cleopatra;21;6;7;0;0
Bianchi;tangerina_cleopatra;21;6;8;0;0
Bianchi;tangerina_cleopatra;21;6;9;0;0
Bianchi;tangerina_cleopatra;21;6;10;0;0
IAC_2000;tangerina_cleopatra;22;2;1;0;0
IAC_2000;tangerina_cleopatra;22;2;2;0;0
IAC_2000;tangerina_cleopatra;22;2;3;1,5;0,257
IAC_2000;tangerina_cleopatra;22;2;4;0,5;0,067
IAC_2000;tangerina_cleopatra;22;2;5;0,5;0,026
IAC_2000;tangerina_cleopatra;22;2;6;0;0
IAC_2000;tangerina_cleopatra;22;2;7;0;0
IAC_2000;tangerina_cleopatra;22;2;8;0;0
IAC_2000;tangerina_cleopatra;22;2;9;0;0
IAC_2000;tangerina_cleopatra;22;2;10;0;0
IAC_2000;tangerina_cleopatra;22;3;1;0,5;0,02
IAC_2000;tangerina_cleopatra;22;3;2;0,5;0,125
IAC_2000;tangerina_cleopatra;22;3;3;1,5;0,311
IAC_2000;tangerina_cleopatra;22;3;4;0,5;0,098
IAC_2000;tangerina_cleopatra;22;3;5;0,5;0,043
IAC_2000;tangerina_cleopatra;22;3;6;0;0
IAC_2000;tangerina_cleopatra;22;3;7;0;0
IAC_2000;tangerina_cleopatra;22;3;8;0;0
IAC_2000;tangerina_cleopatra;22;3;9;0;0
IAC_2000;tangerina_cleopatra;22;3;10;0;0
IAC_2000;tangerina_cleopatra;22;4;1;0;0
IAC_2000;tangerina_cleopatra;22;4;2;0;0
IAC_2000;tangerina_cleopatra;22;4;3;0;0
IAC_2000;tangerina_cleopatra;22;4;4;0;0
IAC_2000;tangerina_cleopatra;22;4;5;0;0
IAC_2000;tangerina_cleopatra;22;4;6;0;0
IAC_2000;tangerina_cleopatra;22;4;7;0,1;0,02
IAC_2000;tangerina_cleopatra;22;4;8;0,1;0,12
IAC_2000;tangerina_cleopatra;22;4;9;0;0
IAC_2000;tangerina_cleopatra;22;4;10;0;0
IAC_2000;tangerina_cleopatra;22;5;1;0;0
IAC_2000;tangerina_cleopatra;22;5;2;0;0
IAC_2000;tangerina_cleopatra;22;5;3;0;0
IAC_2000;tangerina_cleopatra;22;5;4;0;0
IAC_2000;tangerina_cleopatra;22;5;5;0;0
IAC_2000;tangerina_cleopatra;22;5;6;0,1;0,083
IAC_2000;tangerina_cleopatra;22;5;7;0,6;0,333
IAC_2000;tangerina_cleopatra;22;5;8;0,3;0,154
IAC_2000;tangerina_cleopatra;22;5;9;0,4;0,231
IAC_2000;tangerina_cleopatra;22;5;10;0;0
IAC_2000;tangerina_cleopatra;22;6;1;0;0
IAC_2000;tangerina_cleopatra;22;6;2;0;0
IAC_2000;tangerina_cleopatra;22;6;3;0;0
IAC_2000;tangerina_cleopatra;22;6;4;0;0
IAC_2000;tangerina_cleopatra;22;6;5;0;0
IAC_2000;tangerina_cleopatra;22;6;6;0;0
IAC_2000;tangerina_cleopatra;22;6;7;0;0
IAC_2000;tangerina_cleopatra;22;6;8;0;0
IAC_2000;tangerina_cleopatra;22;6;9;0;0
IAC_2000;tangerina_cleopatra;22;6;10;0,5;0,154
Olimpia;tangerina_cleopatra;23;2;1;1;0,043
Olimpia;tangerina_cleopatra;23;2;2;0;0
Olimpia;tangerina_cleopatra;23;2;3;0,5;0,02
Olimpia;tangerina_cleopatra;23;2;4;0;0
Olimpia;tangerina_cleopatra;23;2;5;0;0
Olimpia;tangerina_cleopatra;23;2;6;0;0
Olimpia;tangerina_cleopatra;23;2;7;0;0
Olimpia;tangerina_cleopatra;23;2;8;0;0
Olimpia;tangerina_cleopatra;23;2;9;0;0
Olimpia;tangerina_cleopatra;23;2;10;0;0
Olimpia;tangerina_cleopatra;23;3;1;3,5;0,313
Olimpia;tangerina_cleopatra;23;3;2;1,5;0,034
Olimpia;tangerina_cleopatra;23;3;3;0;0
Olimpia;tangerina_cleopatra;23;3;4;0;0
Olimpia;tangerina_cleopatra;23;3;5;0;0
Olimpia;tangerina_cleopatra;23;3;6;0;0
Olimpia;tangerina_cleopatra;23;3;7;0;0
Olimpia;tangerina_cleopatra;23;3;8;0;0
Olimpia;tangerina_cleopatra;23;3;9;0;0
Olimpia;tangerina_cleopatra;23;3;10;0;0
Olimpia;tangerina_cleopatra;23;4;1;0;0
Olimpia;tangerina_cleopatra;23;4;2;0;0
Olimpia;tangerina_cleopatra;23;4;3;0;0
Olimpia;tangerina_cleopatra;23;4;4;0;0
Olimpia;tangerina_cleopatra;23;4;5;0;0
Olimpia;tangerina_cleopatra;23;4;6;0;0
Olimpia;tangerina_cleopatra;23;4;7;0;0
Olimpia;tangerina_cleopatra;23;4;8;0;0
Olimpia;tangerina_cleopatra;23;4;9;0,2;0,029
Olimpia;tangerina_cleopatra;23;4;10;0,2;0,054
Olimpia;tangerina_cleopatra;23;5;1;0;0
Olimpia;tangerina_cleopatra;23;5;2;0;0
Olimpia;tangerina_cleopatra;23;5;3;0;0
Olimpia;tangerina_cleopatra;23;5;4;0,5;0,118
Olimpia;tangerina_cleopatra;23;5;5;0;0
Olimpia;tangerina_cleopatra;23;5;6;0;0
Olimpia;tangerina_cleopatra;23;5;7;0;0
Olimpia;tangerina_cleopatra;23;5;8;0;0
Olimpia;tangerina_cleopatra;23;5;9;0,5;0,025
Olimpia;tangerina_cleopatra;23;5;10;2;0,2
Olimpia;tangerina_cleopatra;23;6;1;0;0
Olimpia;tangerina_cleopatra;23;6;2;0;0
Olimpia;tangerina_cleopatra;23;6;3;0;0
Olimpia;tangerina_cleopatra;23;6;4;0;0
Olimpia;tangerina_cleopatra;23;6;5;0,2;0,061
Olimpia;tangerina_cleopatra;23;6;6;0;0
Olimpia;tangerina_cleopatra;23;6;7;0;0
Olimpia;tangerina_cleopatra;23;6;8;0,5;0,276
Olimpia;tangerina_cleopatra;23;6;9;0,8;0,276
Olimpia;tangerina_cleopatra;23;6;10;1;0,643
EEL;tangerina_cleopatra;24;2;1;0,2;0,029
EEL;tangerina_cleopatra;24;2;2;0;0
EEL;tangerina_cleopatra;24;2;3;0;0
EEL;tangerina_cleopatra;24;2;4;0;0
EEL;tangerina_cleopatra;24;2;5;0;0
EEL;tangerina_cleopatra;24;2;6;0;0
EEL;tangerina_cleopatra;24;2;7;0;0
EEL;tangerina_cleopatra;24;2;8;0;0
EEL;tangerina_cleopatra;24;2;9;0;0
EEL;tangerina_cleopatra;24;2;10;0;0
EEL;tangerina_cleopatra;24;3;1;0,5;0,093
EEL;tangerina_cleopatra;24;3;2;0;0
EEL;tangerina_cleopatra;24;3;3;1;0,2
EEL;tangerina_cleopatra;24;3;4;0;0
EEL;tangerina_cleopatra;24;3;5;0;0
EEL;tangerina_cleopatra;24;3;6;0;0
EEL;tangerina_cleopatra;24;3;7;0,2;0,047
EEL;tangerina_cleopatra;24;3;8;0;0
EEL;tangerina_cleopatra;24;3;9;0,2;0,15
EEL;tangerina_cleopatra;24;3;10;0;0
EEL;tangerina_cleopatra;24;4;1;0;0
EEL;tangerina_cleopatra;24;4;2;0;0
EEL;tangerina_cleopatra;24;4;3;0;0
EEL;tangerina_cleopatra;24;4;4;0;0
EEL;tangerina_cleopatra;24;4;5;0;0
EEL;tangerina_cleopatra;24;4;6;0;0
EEL;tangerina_cleopatra;24;4;7;0;0
EEL;tangerina_cleopatra;24;4;8;0;0
EEL;tangerina_cleopatra;24;4;9;0;0
EEL;tangerina_cleopatra;24;4;10;0,3;0,25
EEL;tangerina_cleopatra;24;5;1;0;0
EEL;tangerina_cleopatra;24;5;2;0;0
EEL;tangerina_cleopatra;24;5;3;1;0,071
EEL;tangerina_cleopatra;24;5;4;0;0
EEL;tangerina_cleopatra;24;5;5;0;0
EEL;tangerina_cleopatra;24;5;6;0;0
EEL;tangerina_cleopatra;24;5;7;1;0,143
EEL;tangerina_cleopatra;24;5;8;4;0,192
EEL;tangerina_cleopatra;24;5;9;2;0,24
EEL;tangerina_cleopatra;24;5;10;0;0
EEL;tangerina_cleopatra;24;6;1;0;0
EEL;tangerina_cleopatra;24;6;2;0;0
EEL;tangerina_cleopatra;24;6;3;0;0
EEL;tangerina_cleopatra;24;6;4;0,5;0,098
EEL;tangerina_cleopatra;24;6;5;0;0
EEL;tangerina_cleopatra;24;6;6;0;0
EEL;tangerina_cleopatra;24;6;7;0;0
EEL;tangerina_cleopatra;24;6;8;0,5;0,071
EEL;tangerina_cleopatra;24;6;9;2;0,184
EEL;tangerina_cleopatra;24;6;10;0;0
N59;tangerina_cleopatra;25;2;1;0;0
N59;tangerina_cleopatra;25;2;2;0;0
N59;tangerina_cleopatra;25;2;3;0,5;0,056
N59;tangerina_cleopatra;25;2;4;0;0
N59;tangerina_cleopatra;25;2;5;0;0
N59;tangerina_cleopatra;25;2;6;0;0
N59;tangerina_cleopatra;25;2;7;1;0,05
N59;tangerina_cleopatra;25;2;8;0;0
N59;tangerina_cleopatra;25;2;9;0;0
N59;tangerina_cleopatra;25;2;10;0;0
N59;tangerina_cleopatra;25;3;1;0;0
N59;tangerina_cleopatra;25;3;2;0;0
N59;tangerina_cleopatra;25;3;3;0,5;0,07
N59;tangerina_cleopatra;25;3;4;0;0
N59;tangerina_cleopatra;25;3;5;0,5;0,048
N59;tangerina_cleopatra;25;3;6;0;0
N59;tangerina_cleopatra;25;3;7;0;0
N59;tangerina_cleopatra;25;3;8;0,5;0,039
N59;tangerina_cleopatra;25;3;9;0,5;0,051
N59;tangerina_cleopatra;25;3;10;0;0
N59;tangerina_cleopatra;25;4;1;0;0
N59;tangerina_cleopatra;25;4;2;0;0
N59;tangerina_cleopatra;25;4;3;0;0
N59;tangerina_cleopatra;25;4;4;0;0
N59;tangerina_cleopatra;25;4;5;0;0
N59;tangerina_cleopatra;25;4;6;0;0
N59;tangerina_cleopatra;25;4;7;0;0
N59;tangerina_cleopatra;25;4;8;0;0
N59;tangerina_cleopatra;25;4;9;0;0
N59;tangerina_cleopatra;25;4;10;0;0
N59;tangerina_cleopatra;25;5;1;0;0
N59;tangerina_cleopatra;25;5;2;0;0
N59;tangerina_cleopatra;25;5;3;0,3;0,074
N59;tangerina_cleopatra;25;5;4;0;0
N59;tangerina_cleopatra;25;5;5;0,8;0,067
N59;tangerina_cleopatra;25;5;6;0;0
N59;tangerina_cleopatra;25;5;7;0;0
N59;tangerina_cleopatra;25;5;8;0;0
N59;tangerina_cleopatra;25;5;9;0;0
N59;tangerina_cleopatra;25;5;10;0;0
N59;tangerina_cleopatra;25;6;1;0;0
N59;tangerina_cleopatra;25;6;2;0;0
N59;tangerina_cleopatra;25;6;3;0;0
N59;tangerina_cleopatra;25;6;4;0;0
N59;tangerina_cleopatra;25;6;5;0;0
N59;tangerina_cleopatra;25;6;6;0;0
N59;tangerina_cleopatra;25;6;7;0;0
N59;tangerina_cleopatra;25;6;8;0;0
N59;tangerina_cleopatra;25;6;9;0,1;0,033
N59;tangerina_cleopatra;25;6;10;0;0
N58;tangerina_cleopatra;26;2;1;0;0
N58;tangerina_cleopatra;26;2;2;0;0
N58;tangerina_cleopatra;26;2;3;0;0
N58;tangerina_cleopatra;26;2;4;0;0
N58;tangerina_cleopatra;26;2;5;0;0
N58;tangerina_cleopatra;26;2;6;0;0
N58;tangerina_cleopatra;26;2;7;0;0
N58;tangerina_cleopatra;26;2;8;0;0
N58;tangerina_cleopatra;26;2;9;0;0
N58;tangerina_cleopatra;26;2;10;0;0
N58;tangerina_cleopatra;26;3;1;0,3;0,017
N58;tangerina_cleopatra;26;3;2;0;0
N58;tangerina_cleopatra;26;3;3;1;0,077
N58;tangerina_cleopatra;26;3;4;0;0
N58;tangerina_cleopatra;26;3;5;0;0
N58;tangerina_cleopatra;26;3;6;0;0
N58;tangerina_cleopatra;26;3;7;0;0
N58;tangerina_cleopatra;26;3;8;0;0
N58;tangerina_cleopatra;26;3;9;0;0
N58;tangerina_cleopatra;26;3;10;0;0
N58;tangerina_cleopatra;26;4;1;0;0
N58;tangerina_cleopatra;26;4;2;0;0
N58;tangerina_cleopatra;26;4;3;0;0
N58;tangerina_cleopatra;26;4;4;0;0
N58;tangerina_cleopatra;26;4;5;0;0
N58;tangerina_cleopatra;26;4;6;0;0
N58;tangerina_cleopatra;26;4;7;0;0
N58;tangerina_cleopatra;26;4;8;0;0
N58;tangerina_cleopatra;26;4;9;0;0
N58;tangerina_cleopatra;26;4;10;0;0
N58;tangerina_cleopatra;26;5;1;0;0
N58;tangerina_cleopatra;26;5;2;0;0
N58;tangerina_cleopatra;26;5;3;0;0
N58;tangerina_cleopatra;26;5;4;0;0
N58;tangerina_cleopatra;26;5;5;0;0
N58;tangerina_cleopatra;26;5;6;0;0
N58;tangerina_cleopatra;26;5;7;0,5;0,038
N58;tangerina_cleopatra;26;5;8;0;0
N58;tangerina_cleopatra;26;5;9;0,5;0,057
N58;tangerina_cleopatra;26;5;10;0;0
N58;tangerina_cleopatra;26;6;1;0;0
N58;tangerina_cleopatra;26;6;2;0;0
N58;tangerina_cleopatra;26;6;3;0,5;0,163
N58;tangerina_cleopatra;26;6;4;0;0
N58;tangerina_cleopatra;26;6;5;0,5;0,079
N58;tangerina_cleopatra;26;6;6;0;0
N58;tangerina_cleopatra;26;6;7;0;0
N58;tangerina_cleopatra;26;6;8;0;0
N58;tangerina_cleopatra;26;6;9;0;0
N58;tangerina_cleopatra;26;6;10;0;0
Arapongas;tangerina_cleopatra;27;2;1;0;0
Arapongas;tangerina_cleopatra;27;2;2;0;0
Arapongas;tangerina_cleopatra;27;2;3;0;0
Arapongas;tangerina_cleopatra;27;2;4;0;0
Arapongas;tangerina_cleopatra;27;2;5;0;0
Arapongas;tangerina_cleopatra;27;2;6;0;0
Arapongas;tangerina_cleopatra;27;2;7;0;0
Arapongas;tangerina_cleopatra;27;2;8;0;0
Arapongas;tangerina_cleopatra;27;2;9;0;0
Arapongas;tangerina_cleopatra;27;2;10;0;0
Arapongas;tangerina_cleopatra;27;3;1;0;0
Arapongas;tangerina_cleopatra;27;3;2;0;0
Arapongas;tangerina_cleopatra;27;3;3;0;0
Arapongas;tangerina_cleopatra;27;3;4;0;0
Arapongas;tangerina_cleopatra;27;3;5;0;0
Arapongas;tangerina_cleopatra;27;3;6;0;0
Arapongas;tangerina_cleopatra;27;3;7;0;0
Arapongas;tangerina_cleopatra;27;3;8;0;0
Arapongas;tangerina_cleopatra;27;3;9;0;0
Arapongas;tangerina_cleopatra;27;3;10;0;0
Arapongas;tangerina_cleopatra;27;4;1;0;0
Arapongas;tangerina_cleopatra;27;4;2;0;0
Arapongas;tangerina_cleopatra;27;4;3;0;0
Arapongas;tangerina_cleopatra;27;4;4;0;0
Arapongas;tangerina_cleopatra;27;4;5;0;0
Arapongas;tangerina_cleopatra;27;4;6;0;0
Arapongas;tangerina_cleopatra;27;4;7;0;0
Arapongas;tangerina_cleopatra;27;4;8;0;0
Arapongas;tangerina_cleopatra;27;4;9;0;0
Arapongas;tangerina_cleopatra;27;4;10;0;0
Arapongas;tangerina_cleopatra;27;5;1;0;0
Arapongas;tangerina_cleopatra;27;5;2;0;0
Arapongas;tangerina_cleopatra;27;5;3;0;0
Arapongas;tangerina_cleopatra;27;5;4;0;0
Arapongas;tangerina_cleopatra;27;5;5;0;0
Arapongas;tangerina_cleopatra;27;5;6;0;0
Arapongas;tangerina_cleopatra;27;5;7;0;0
Arapongas;tangerina_cleopatra;27;5;8;0;0
Arapongas;tangerina_cleopatra;27;5;9;0;0
Arapongas;tangerina_cleopatra;27;5;10;0;0
Arapongas;tangerina_cleopatra;27;6;1;0;0
Arapongas;tangerina_cleopatra;27;6;2;0;0
Arapongas;tangerina_cleopatra;27;6;3;0;0
